Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,0.1uF,C_0402_1005Metric,387.15,-161.575,0.0,top
C10,0.1uF,C_0402_1005Metric,213.13,-89.95,0.0,top
C100,0.1uF,C_0402_1005Metric,189.13,-113.95,0.0,top
C101,0.1uF,C_0402_1005Metric,197.13,-113.95,0.0,top
C102,0.1uF,C_0402_1005Metric,205.13,-113.95,0.0,top
C103,0.1uF,C_0402_1005Metric,213.13,-113.95,0.0,top
C104,0.1uF,C_0402_1005Metric,221.13,-113.95,0.0,top
C105,0.1uF,C_0402_1005Metric,229.13,-113.95,0.0,top
C106,0.1uF,C_0402_1005Metric,237.13,-113.95,0.0,top
C107,0.1uF,C_0402_1005Metric,245.13,-113.95,0.0,top
C108,0.1uF,C_0402_1005Metric,253.13,-113.95,0.0,top
C109,0.1uF,C_0402_1005Metric,261.13,-113.95,0.0,top
C11,0.1uF,C_0402_1005Metric,221.13,-89.95,0.0,top
C110,0.1uF,C_0402_1005Metric,269.13,-113.95,0.0,top
C111,0.1uF,C_0402_1005Metric,277.13,-113.95,0.0,top
C112,0.1uF,C_0402_1005Metric,285.13,-113.95,0.0,top
C113,0.1uF,C_0402_1005Metric,293.13,-113.95,0.0,top
C114,0.1uF,C_0402_1005Metric,301.13,-113.95,0.0,top
C115,0.1uF,C_0402_1005Metric,309.13,-113.95,0.0,top
C116,0.1uF,C_0402_1005Metric,317.13,-113.95,0.0,top
C117,0.1uF,C_0402_1005Metric,325.13,-113.95,0.0,top
C118,0.1uF,C_0402_1005Metric,333.13,-113.95,0.0,top
C119,0.1uF,C_0402_1005Metric,341.13,-113.95,0.0,top
C12,0.1uF,C_0402_1005Metric,229.13,-89.95,0.0,top
C120,0.1uF,C_0402_1005Metric,349.13,-113.95,0.0,top
C121,0.1uF,C_0402_1005Metric,357.13,-113.95,0.0,top
C122,0.1uF,C_0402_1005Metric,365.13,-113.95,0.0,top
C123,0.1uF,C_0402_1005Metric,373.13,-113.95,0.0,top
C124,0.1uF,C_0402_1005Metric,381.13,-113.95,0.0,top
C125,0.1uF,C_0402_1005Metric,387.15,-113.575,0.0,top
C126,0.1uF,C_0402_1005Metric,149.13,-121.95,0.0,top
C127,0.1uF,C_0402_1005Metric,157.13,-121.95,0.0,top
C128,0.1uF,C_0402_1005Metric,165.13,-121.95,0.0,top
C129,0.1uF,C_0402_1005Metric,173.13,-121.95,0.0,top
C13,0.1uF,C_0402_1005Metric,237.13,-89.95,0.0,top
C130,0.1uF,C_0402_1005Metric,181.13,-121.95,0.0,top
C131,0.1uF,C_0402_1005Metric,189.13,-121.95,0.0,top
C132,0.1uF,C_0402_1005Metric,197.13,-121.95,0.0,top
C133,0.1uF,C_0402_1005Metric,205.13,-121.95,0.0,top
C134,0.1uF,C_0402_1005Metric,213.13,-121.95,0.0,top
C135,0.1uF,C_0402_1005Metric,221.13,-121.95,0.0,top
C136,0.1uF,C_0402_1005Metric,229.13,-121.95,0.0,top
C137,0.1uF,C_0402_1005Metric,237.13,-121.95,0.0,top
C138,0.1uF,C_0402_1005Metric,245.13,-121.95,0.0,top
C139,0.1uF,C_0402_1005Metric,253.13,-121.95,0.0,top
C14,0.1uF,C_0402_1005Metric,245.13,-89.95,0.0,top
C140,0.1uF,C_0402_1005Metric,261.13,-121.95,0.0,top
C141,0.1uF,C_0402_1005Metric,269.13,-121.95,0.0,top
C142,0.1uF,C_0402_1005Metric,277.13,-121.95,0.0,top
C143,0.1uF,C_0402_1005Metric,285.13,-121.95,0.0,top
C144,0.1uF,C_0402_1005Metric,293.13,-121.95,0.0,top
C145,0.1uF,C_0402_1005Metric,301.13,-121.95,0.0,top
C146,0.1uF,C_0402_1005Metric,309.13,-121.95,0.0,top
C147,0.1uF,C_0402_1005Metric,317.13,-121.95,0.0,top
C148,0.1uF,C_0402_1005Metric,325.13,-121.95,0.0,top
C149,0.1uF,C_0402_1005Metric,333.13,-121.95,0.0,top
C15,0.1uF,C_0402_1005Metric,253.13,-89.95,0.0,top
C150,0.1uF,C_0402_1005Metric,341.13,-121.95,0.0,top
C151,0.1uF,C_0402_1005Metric,349.13,-121.95,0.0,top
C152,0.1uF,C_0402_1005Metric,357.13,-121.95,0.0,top
C153,0.1uF,C_0402_1005Metric,365.13,-121.95,0.0,top
C154,0.1uF,C_0402_1005Metric,373.13,-121.95,0.0,top
C155,0.1uF,C_0402_1005Metric,381.13,-121.95,0.0,top
C156,0.1uF,C_0402_1005Metric,387.15,-121.575,0.0,top
C157,0.1uF,C_0402_1005Metric,149.13,-129.95,0.0,top
C158,0.1uF,C_0402_1005Metric,157.13,-129.95,0.0,top
C159,0.1uF,C_0402_1005Metric,165.13,-129.95,0.0,top
C16,0.1uF,C_0402_1005Metric,261.13,-89.95,0.0,top
C160,0.1uF,C_0402_1005Metric,173.13,-129.95,0.0,top
C161,0.1uF,C_0402_1005Metric,181.13,-129.95,0.0,top
C162,0.1uF,C_0402_1005Metric,189.13,-129.95,0.0,top
C163,0.1uF,C_0402_1005Metric,197.13,-129.95,0.0,top
C164,0.1uF,C_0402_1005Metric,205.13,-129.95,0.0,top
C165,0.1uF,C_0402_1005Metric,213.13,-129.95,0.0,top
C166,0.1uF,C_0402_1005Metric,221.13,-129.95,0.0,top
C167,0.1uF,C_0402_1005Metric,229.13,-129.95,0.0,top
C168,0.1uF,C_0402_1005Metric,237.13,-129.95,0.0,top
C169,0.1uF,C_0402_1005Metric,245.13,-129.95,0.0,top
C17,0.1uF,C_0402_1005Metric,269.13,-89.95,0.0,top
C170,0.1uF,C_0402_1005Metric,253.13,-129.95,0.0,top
C171,0.1uF,C_0402_1005Metric,261.13,-129.95,0.0,top
C172,0.1uF,C_0402_1005Metric,269.13,-129.95,0.0,top
C173,0.1uF,C_0402_1005Metric,277.13,-129.95,0.0,top
C174,0.1uF,C_0402_1005Metric,285.13,-129.95,0.0,top
C175,0.1uF,C_0402_1005Metric,293.13,-129.95,0.0,top
C176,0.1uF,C_0402_1005Metric,301.13,-129.95,0.0,top
C177,0.1uF,C_0402_1005Metric,309.13,-129.95,0.0,top
C178,0.1uF,C_0402_1005Metric,317.13,-129.95,0.0,top
C179,0.1uF,C_0402_1005Metric,325.13,-129.95,0.0,top
C18,0.1uF,C_0402_1005Metric,277.13,-89.95,0.0,top
C180,0.1uF,C_0402_1005Metric,333.13,-129.95,0.0,top
C181,0.1uF,C_0402_1005Metric,341.13,-129.95,0.0,top
C182,0.1uF,C_0402_1005Metric,349.13,-129.95,0.0,top
C183,0.1uF,C_0402_1005Metric,357.13,-129.95,0.0,top
C184,0.1uF,C_0402_1005Metric,365.13,-129.95,0.0,top
C185,0.1uF,C_0402_1005Metric,373.13,-129.95,0.0,top
C186,0.1uF,C_0402_1005Metric,381.13,-129.95,0.0,top
C187,0.1uF,C_0402_1005Metric,387.15,-129.575,0.0,top
C188,0.1uF,C_0402_1005Metric,149.13,-137.95,0.0,top
C189,0.1uF,C_0402_1005Metric,157.13,-137.95,0.0,top
C19,0.1uF,C_0402_1005Metric,285.13,-89.95,0.0,top
C190,0.1uF,C_0402_1005Metric,165.13,-137.95,0.0,top
C191,0.1uF,C_0402_1005Metric,173.13,-137.95,0.0,top
C192,0.1uF,C_0402_1005Metric,181.13,-137.95,0.0,top
C193,0.1uF,C_0402_1005Metric,189.13,-137.95,0.0,top
C194,0.1uF,C_0402_1005Metric,197.13,-137.95,0.0,top
C195,0.1uF,C_0402_1005Metric,205.13,-137.95,0.0,top
C196,0.1uF,C_0402_1005Metric,213.13,-137.95,0.0,top
C197,0.1uF,C_0402_1005Metric,221.13,-137.95,0.0,top
C198,0.1uF,C_0402_1005Metric,229.13,-137.95,0.0,top
C199,0.1uF,C_0402_1005Metric,237.13,-137.95,0.0,top
C2,0.1uF,C_0402_1005Metric,149.13,-89.95,0.0,top
C20,0.1uF,C_0402_1005Metric,293.13,-89.95,0.0,top
C200,0.1uF,C_0402_1005Metric,245.13,-137.95,0.0,top
C201,0.1uF,C_0402_1005Metric,253.13,-137.95,0.0,top
C202,0.1uF,C_0402_1005Metric,261.13,-137.95,0.0,top
C203,0.1uF,C_0402_1005Metric,269.13,-137.95,0.0,top
C204,0.1uF,C_0402_1005Metric,277.13,-137.95,0.0,top
C205,0.1uF,C_0402_1005Metric,285.13,-137.95,0.0,top
C206,0.1uF,C_0402_1005Metric,293.13,-137.95,0.0,top
C207,0.1uF,C_0402_1005Metric,301.13,-137.95,0.0,top
C208,0.1uF,C_0402_1005Metric,309.13,-137.95,0.0,top
C209,0.1uF,C_0402_1005Metric,317.13,-137.95,0.0,top
C21,0.1uF,C_0402_1005Metric,301.13,-89.95,0.0,top
C210,0.1uF,C_0402_1005Metric,325.13,-137.95,0.0,top
C211,0.1uF,C_0402_1005Metric,333.13,-137.95,0.0,top
C212,0.1uF,C_0402_1005Metric,341.13,-137.95,0.0,top
C213,0.1uF,C_0402_1005Metric,349.13,-137.95,0.0,top
C214,0.1uF,C_0402_1005Metric,357.13,-137.95,0.0,top
C215,0.1uF,C_0402_1005Metric,365.13,-137.95,0.0,top
C216,0.1uF,C_0402_1005Metric,373.13,-137.95,0.0,top
C217,0.1uF,C_0402_1005Metric,381.13,-137.95,0.0,top
C218,0.1uF,C_0402_1005Metric,387.15,-137.575,0.0,top
C219,0.1uF,C_0402_1005Metric,149.13,-145.95,0.0,top
C22,0.1uF,C_0402_1005Metric,309.13,-89.95,0.0,top
C220,0.1uF,C_0402_1005Metric,157.13,-145.95,0.0,top
C221,0.1uF,C_0402_1005Metric,165.13,-145.95,0.0,top
C222,0.1uF,C_0402_1005Metric,173.13,-145.95,0.0,top
C223,0.1uF,C_0402_1005Metric,181.13,-145.95,0.0,top
C224,0.1uF,C_0402_1005Metric,189.13,-145.95,0.0,top
C225,0.1uF,C_0402_1005Metric,197.13,-145.95,0.0,top
C226,0.1uF,C_0402_1005Metric,205.13,-145.95,0.0,top
C227,0.1uF,C_0402_1005Metric,213.13,-145.95,0.0,top
C228,0.1uF,C_0402_1005Metric,221.13,-145.95,0.0,top
C229,0.1uF,C_0402_1005Metric,229.13,-145.95,0.0,top
C23,0.1uF,C_0402_1005Metric,317.13,-89.95,0.0,top
C230,0.1uF,C_0402_1005Metric,237.13,-145.95,0.0,top
C231,0.1uF,C_0402_1005Metric,245.13,-145.95,0.0,top
C232,0.1uF,C_0402_1005Metric,253.13,-145.95,0.0,top
C233,0.1uF,C_0402_1005Metric,261.13,-145.95,0.0,top
C234,0.1uF,C_0402_1005Metric,269.13,-145.95,0.0,top
C235,0.1uF,C_0402_1005Metric,277.13,-145.95,0.0,top
C236,0.1uF,C_0402_1005Metric,285.13,-145.95,0.0,top
C237,0.1uF,C_0402_1005Metric,293.13,-145.95,0.0,top
C238,0.1uF,C_0402_1005Metric,301.13,-145.95,0.0,top
C239,0.1uF,C_0402_1005Metric,309.13,-145.95,0.0,top
C24,0.1uF,C_0402_1005Metric,325.13,-89.95,0.0,top
C240,0.1uF,C_0402_1005Metric,317.13,-145.95,0.0,top
C241,0.1uF,C_0402_1005Metric,325.13,-145.95,0.0,top
C242,0.1uF,C_0402_1005Metric,333.13,-145.95,0.0,top
C243,0.1uF,C_0402_1005Metric,341.13,-145.95,0.0,top
C244,0.1uF,C_0402_1005Metric,349.13,-145.95,0.0,top
C245,0.1uF,C_0402_1005Metric,357.13,-145.95,0.0,top
C246,0.1uF,C_0402_1005Metric,365.13,-145.95,0.0,top
C247,0.1uF,C_0402_1005Metric,373.13,-145.95,0.0,top
C248,0.1uF,C_0402_1005Metric,381.13,-145.95,0.0,top
C249,0.1uF,C_0402_1005Metric,387.15,-145.575,0.0,top
C25,0.1uF,C_0402_1005Metric,333.13,-89.95,0.0,top
C250,0.1uF,C_0402_1005Metric,149.13,-153.95,0.0,top
C251,0.1uF,C_0402_1005Metric,157.13,-153.95,0.0,top
C252,0.1uF,C_0402_1005Metric,165.13,-153.95,0.0,top
C253,0.1uF,C_0402_1005Metric,173.13,-153.95,0.0,top
C254,0.1uF,C_0402_1005Metric,181.13,-153.95,0.0,top
C255,0.1uF,C_0402_1005Metric,189.13,-153.95,0.0,top
C256,0.1uF,C_0402_1005Metric,197.13,-153.95,0.0,top
C257,0.1uF,C_0402_1005Metric,205.13,-153.95,0.0,top
C258,0.1uF,C_0402_1005Metric,213.13,-153.95,0.0,top
C259,0.1uF,C_0402_1005Metric,221.13,-153.95,0.0,top
C26,0.1uF,C_0402_1005Metric,341.13,-89.95,0.0,top
C260,0.1uF,C_0402_1005Metric,229.13,-153.95,0.0,top
C261,0.1uF,C_0402_1005Metric,237.13,-153.95,0.0,top
C262,0.1uF,C_0402_1005Metric,245.13,-153.95,0.0,top
C263,0.1uF,C_0402_1005Metric,253.13,-153.95,0.0,top
C264,0.1uF,C_0402_1005Metric,261.13,-153.95,0.0,top
C265,0.1uF,C_0402_1005Metric,269.13,-153.95,0.0,top
C266,0.1uF,C_0402_1005Metric,277.13,-153.95,0.0,top
C267,0.1uF,C_0402_1005Metric,285.13,-153.95,0.0,top
C268,0.1uF,C_0402_1005Metric,293.13,-153.95,0.0,top
C269,0.1uF,C_0402_1005Metric,301.13,-153.95,0.0,top
C27,0.1uF,C_0402_1005Metric,349.13,-89.95,0.0,top
C270,0.1uF,C_0402_1005Metric,309.13,-153.95,0.0,top
C271,0.1uF,C_0402_1005Metric,317.13,-153.95,0.0,top
C272,0.1uF,C_0402_1005Metric,325.13,-153.95,0.0,top
C273,0.1uF,C_0402_1005Metric,333.13,-153.95,0.0,top
C274,0.1uF,C_0402_1005Metric,341.13,-153.95,0.0,top
C275,0.1uF,C_0402_1005Metric,349.13,-153.95,0.0,top
C276,0.1uF,C_0402_1005Metric,357.13,-153.95,0.0,top
C277,0.1uF,C_0402_1005Metric,365.13,-153.95,0.0,top
C278,0.1uF,C_0402_1005Metric,373.13,-153.95,0.0,top
C279,0.1uF,C_0402_1005Metric,381.13,-153.95,0.0,top
C28,0.1uF,C_0402_1005Metric,357.13,-89.95,0.0,top
C280,0.1uF,C_0402_1005Metric,387.15,-153.575,0.0,top
C281,0.1uF,C_0402_1005Metric,149.13,-161.95,0.0,top
C282,0.1uF,C_0402_1005Metric,157.13,-161.95,0.0,top
C283,0.1uF,C_0402_1005Metric,165.13,-161.95,0.0,top
C284,0.1uF,C_0402_1005Metric,173.13,-161.95,0.0,top
C285,0.1uF,C_0402_1005Metric,181.13,-161.95,0.0,top
C286,0.1uF,C_0402_1005Metric,189.13,-161.95,0.0,top
C287,0.1uF,C_0402_1005Metric,197.13,-161.95,0.0,top
C288,0.1uF,C_0402_1005Metric,205.13,-161.95,0.0,top
C289,0.1uF,C_0402_1005Metric,213.13,-161.95,0.0,top
C29,0.1uF,C_0402_1005Metric,365.13,-89.95,0.0,top
C290,0.1uF,C_0402_1005Metric,221.13,-161.95,0.0,top
C291,0.1uF,C_0402_1005Metric,229.13,-161.95,0.0,top
C292,0.1uF,C_0402_1005Metric,237.13,-161.95,0.0,top
C293,0.1uF,C_0402_1005Metric,245.13,-161.95,0.0,top
C294,0.1uF,C_0402_1005Metric,253.13,-161.95,0.0,top
C295,0.1uF,C_0402_1005Metric,261.13,-161.95,0.0,top
C296,0.1uF,C_0402_1005Metric,269.13,-161.95,0.0,top
C297,0.1uF,C_0402_1005Metric,277.13,-161.95,0.0,top
C298,0.1uF,C_0402_1005Metric,285.13,-161.95,0.0,top
C299,0.1uF,C_0402_1005Metric,293.13,-161.95,0.0,top
C3,0.1uF,C_0402_1005Metric,157.13,-89.95,0.0,top
C30,0.1uF,C_0402_1005Metric,373.13,-89.95,0.0,top
C300,0.1uF,C_0402_1005Metric,301.13,-161.95,0.0,top
C301,0.1uF,C_0402_1005Metric,309.13,-161.95,0.0,top
C302,0.1uF,C_0402_1005Metric,317.13,-161.95,0.0,top
C303,0.1uF,C_0402_1005Metric,325.13,-161.95,0.0,top
C304,0.1uF,C_0402_1005Metric,333.13,-161.95,0.0,top
C305,0.1uF,C_0402_1005Metric,341.13,-161.95,0.0,top
C306,0.1uF,C_0402_1005Metric,349.13,-161.95,0.0,top
C307,0.1uF,C_0402_1005Metric,357.13,-161.95,0.0,top
C308,0.1uF,C_0402_1005Metric,365.13,-161.95,0.0,top
C309,0.1uF,C_0402_1005Metric,373.13,-161.95,0.0,top
C31,0.1uF,C_0402_1005Metric,381.13,-89.95,0.0,top
C310,0.1uF,C_0402_1005Metric,381.13,-161.95,0.0,top
C311,4.7uF,C_1206_3216Metric,101.1875,-165.0,0.0,top
C312,1uF,C_1206_3216Metric,95.3375,-142.75,0.0,top
C313,1uF,C_1206_3216Metric,123.75,-128.75,45.0,top
C314,1uF,C_1206_3216Metric,103.75,-108.25,135.0,top
C315,1uF,C_1206_3216Metric,108.275,-110.5,0.0,top
C316,100nF,C_1206_3216Metric,121.25,-138.75,-90.0,top
C318,1uF,C_0805_2012Metric,113.75,-143.0,-90.0,top
C319,1uF,C_0805_2012Metric,116.4,-133.1,180.0,top
C32,0.1uF,C_0402_1005Metric,387.15,-89.575,0.0,top
C320,1uF,C_0805_2012Metric,141.0,-133.050001,90.0,top
C33,0.1uF,C_0402_1005Metric,149.13,-97.95,0.0,top
C34,0.1uF,C_0402_1005Metric,157.13,-97.95,0.0,top
C35,0.1uF,C_0402_1005Metric,165.13,-97.95,0.0,top
C36,0.1uF,C_0402_1005Metric,173.13,-97.95,0.0,top
C37,0.1uF,C_0402_1005Metric,181.13,-97.95,0.0,top
C38,0.1uF,C_0402_1005Metric,189.13,-97.95,0.0,top
C39,0.1uF,C_0402_1005Metric,197.13,-97.95,0.0,top
C4,0.1uF,C_0402_1005Metric,165.13,-89.95,0.0,top
C40,0.1uF,C_0402_1005Metric,205.13,-97.95,0.0,top
C41,0.1uF,C_0402_1005Metric,213.13,-97.95,0.0,top
C42,0.1uF,C_0402_1005Metric,221.13,-97.95,0.0,top
C43,0.1uF,C_0402_1005Metric,229.13,-97.95,0.0,top
C44,0.1uF,C_0402_1005Metric,237.13,-97.95,0.0,top
C45,0.1uF,C_0402_1005Metric,245.13,-97.95,0.0,top
C46,0.1uF,C_0402_1005Metric,253.13,-97.95,0.0,top
C47,0.1uF,C_0402_1005Metric,261.13,-97.95,0.0,top
C48,0.1uF,C_0402_1005Metric,269.13,-97.95,0.0,top
