Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C49,0.1uF,C_0402_1005Metric,277.13,-97.95,0.0,top
C5,0.1uF,C_0402_1005Metric,173.13,-89.95,0.0,top
C50,0.1uF,C_0402_1005Metric,285.13,-97.95,0.0,top
C51,0.1uF,C_0402_1005Metric,293.13,-97.95,0.0,top
C52,0.1uF,C_0402_1005Metric,301.13,-97.95,0.0,top
C53,0.1uF,C_0402_1005Metric,309.13,-97.95,0.0,top
C54,0.1uF,C_0402_1005Metric,317.13,-97.95,0.0,top
C55,0.1uF,C_0402_1005Metric,325.13,-97.95,0.0,top
C56,0.1uF,C_0402_1005Metric,333.13,-97.95,0.0,top
C57,0.1uF,C_0402_1005Metric,341.13,-97.95,0.0,top
C58,0.1uF,C_0402_1005Metric,349.13,-97.95,0.0,top
C59,0.1uF,C_0402_1005Metric,357.13,-97.95,0.0,top
C6,0.1uF,C_0402_1005Metric,181.13,-89.95,0.0,top
C60,0.1uF,C_0402_1005Metric,365.13,-97.95,0.0,top
C61,0.1uF,C_0402_1005Metric,373.13,-97.95,0.0,top
C62,0.1uF,C_0402_1005Metric,381.13,-97.95,0.0,top
C63,0.1uF,C_0402_1005Metric,387.15,-97.575,0.0,top
C64,0.1uF,C_0402_1005Metric,149.13,-105.95,0.0,top
C65,0.1uF,C_0402_1005Metric,157.13,-105.95,0.0,top
C66,0.1uF,C_0402_1005Metric,165.13,-105.95,0.0,top
C67,0.1uF,C_0402_1005Metric,173.13,-105.95,0.0,top
C68,0.1uF,C_0402_1005Metric,181.13,-105.95,0.0,top
C69,0.1uF,C_0402_1005Metric,189.13,-105.95,0.0,top
C7,0.1uF,C_0402_1005Metric,189.13,-89.95,0.0,top
C70,0.1uF,C_0402_1005Metric,197.13,-105.95,0.0,top
C71,0.1uF,C_0402_1005Metric,205.13,-105.95,0.0,top
C72,0.1uF,C_0402_1005Metric,213.13,-105.95,0.0,top
C73,0.1uF,C_0402_1005Metric,221.13,-105.95,0.0,top
C74,0.1uF,C_0402_1005Metric,229.13,-105.95,0.0,top
C75,0.1uF,C_0402_1005Metric,237.13,-105.95,0.0,top
C76,0.1uF,C_0402_1005Metric,245.13,-105.95,0.0,top
C77,0.1uF,C_0402_1005Metric,253.13,-105.95,0.0,top
C78,0.1uF,C_0402_1005Metric,261.13,-105.95,0.0,top
C79,0.1uF,C_0402_1005Metric,269.13,-105.95,0.0,top
C8,0.1uF,C_0402_1005Metric,197.13,-89.95,0.0,top
C80,0.1uF,C_0402_1005Metric,277.13,-105.95,0.0,top
C81,0.1uF,C_0402_1005Metric,285.13,-105.95,0.0,top
C82,0.1uF,C_0402_1005Metric,293.13,-105.95,0.0,top
C83,0.1uF,C_0402_1005Metric,301.13,-105.95,0.0,top
C84,0.1uF,C_0402_1005Metric,309.13,-105.95,0.0,top
C85,0.1uF,C_0402_1005Metric,317.13,-105.95,0.0,top
C86,0.1uF,C_0402_1005Metric,325.13,-105.95,0.0,top
C87,0.1uF,C_0402_1005Metric,333.13,-105.95,0.0,top
C88,0.1uF,C_0402_1005Metric,341.13,-105.95,0.0,top
C89,0.1uF,C_0402_1005Metric,349.13,-105.95,0.0,top
C9,0.1uF,C_0402_1005Metric,205.13,-89.95,0.0,top
C90,0.1uF,C_0402_1005Metric,357.13,-105.95,0.0,top
C91,0.1uF,C_0402_1005Metric,365.13,-105.95,0.0,top
C92,0.1uF,C_0402_1005Metric,373.13,-105.95,0.0,top
C93,0.1uF,C_0402_1005Metric,381.13,-105.95,0.0,top
C94,0.1uF,C_0402_1005Metric,387.15,-105.575,0.0,top
C95,0.1uF,C_0402_1005Metric,149.13,-113.95,0.0,top
C96,0.1uF,C_0402_1005Metric,157.13,-113.95,0.0,top
C97,0.1uF,C_0402_1005Metric,165.13,-113.95,0.0,top
C98,0.1uF,C_0402_1005Metric,173.13,-113.95,0.0,top
C99,0.1uF,C_0402_1005Metric,181.13,-113.95,0.0,top
D1,ESDA25P35,TVS_ESDA25P35-1U1M,106.1875,-138.0,0.0,top
D100,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,337.15,-108.325,0.0,top
D101,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,345.15,-108.325,0.0,top
D102,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,353.15,-108.325,0.0,top
D103,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,361.15,-108.325,0.0,top
D104,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,369.15,-108.325,0.0,top
D105,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,377.15,-108.325,0.0,top
D106,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,385.15,-108.325,0.0,top
D107,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,145.15,-116.325,0.0,top
D108,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,153.15,-116.325,0.0,top
D109,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,161.15,-116.325,0.0,top
D110,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,169.15,-116.325,0.0,top
D111,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,177.15,-116.325,0.0,top
D112,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,185.15,-116.325,0.0,top
D113,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,193.15,-116.325,0.0,top
D114,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,201.15,-116.325,0.0,top
D115,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,209.15,-116.325,0.0,top
D116,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,217.15,-116.325,0.0,top
D117,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,225.15,-116.325,0.0,top
D118,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,233.15,-116.325,0.0,top
D119,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,241.15,-116.325,0.0,top
D120,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,249.15,-116.325,0.0,top
D121,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,257.15,-116.325,0.0,top
D122,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,265.15,-116.325,0.0,top
D123,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,273.15,-116.325,0.0,top
D124,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,281.15,-116.325,0.0,top
D125,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,289.15,-116.325,0.0,top
D126,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,297.15,-116.325,0.0,top
D127,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,305.15,-116.325,0.0,top
D128,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,313.15,-116.325,0.0,top
D129,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,321.15,-116.325,0.0,top
D13,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,385.15,-164.325,0.0,top
D130,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,329.15,-116.325,0.0,top
D131,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,337.15,-116.325,0.0,top
D132,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,345.15,-116.325,0.0,top
D133,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,353.15,-116.325,0.0,top
D134,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,361.15,-116.325,0.0,top
D135,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,369.15,-116.325,0.0,top
D136,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,377.15,-116.325,0.0,top
D137,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,385.15,-116.325,0.0,top
D138,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,145.15,-124.325,0.0,top
D139,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,153.15,-124.325,0.0,top
D14,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,145.15,-92.325,0.0,top
D140,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,161.15,-124.325,0.0,top
D141,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,169.15,-124.325,0.0,top
D142,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,177.15,-124.325,0.0,top
D143,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,185.15,-124.325,0.0,top
D144,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,193.15,-124.325,0.0,top
D145,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,201.15,-124.325,0.0,top
D146,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,209.15,-124.325,0.0,top
D147,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,217.15,-124.325,0.0,top
D148,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,225.15,-124.325,0.0,top
D149,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,233.15,-124.325,0.0,top
D15,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,153.15,-92.325,0.0,top
D150,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,241.15,-124.325,0.0,top
D151,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,249.15,-124.325,0.0,top
D152,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,257.15,-124.325,0.0,top
D153,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,265.15,-124.325,0.0,top
D154,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,273.15,-124.325,0.0,top
D155,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,281.15,-124.325,0.0,top
D156,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,289.15,-124.325,0.0,top
D157,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,297.15,-124.325,0.0,top
D158,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,305.15,-124.325,0.0,top
D159,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,313.15,-124.325,0.0,top
D16,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,161.15,-92.325,0.0,top
D160,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,321.15,-124.325,0.0,top
D161,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,329.15,-124.325,0.0,top
D162,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,337.15,-124.325,0.0,top
D163,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,345.15,-124.325,0.0,top
D164,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,353.15,-124.325,0.0,top
D165,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,361.15,-124.325,0.0,top
D166,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,369.15,-124.325,0.0,top
D167,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,377.15,-124.325,0.0,top
D168,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,385.15,-124.325,0.0,top
D169,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,145.15,-132.325,0.0,top
D17,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,169.15,-92.325,0.0,top
D170,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,153.15,-132.325,0.0,top
D171,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,161.15,-132.325,0.0,top
D172,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,169.15,-132.325,0.0,top
D173,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,177.15,-132.325,0.0,top
D174,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,185.15,-132.325,0.0,top
D175,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,193.15,-132.325,0.0,top
D176,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,201.15,-132.325,0.0,top
D177,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,209.15,-132.325,0.0,top
D178,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,217.15,-132.325,0.0,top
D179,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,225.15,-132.325,0.0,top
D18,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,177.15,-92.325,0.0,top
D180,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,233.15,-132.325,0.0,top
D181,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,241.15,-132.325,0.0,top
D182,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,249.15,-132.325,0.0,top
D183,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,257.15,-132.325,0.0,top
D184,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,265.15,-132.325,0.0,top
D185,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,273.15,-132.325,0.0,top
D186,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,281.15,-132.325,0.0,top
D187,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,289.15,-132.325,0.0,top
D188,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,297.15,-132.325,0.0,top
D189,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,305.15,-132.325,0.0,top
D19,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,185.15,-92.325,0.0,top
D190,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,313.15,-132.325,0.0,top
D191,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,321.15,-132.325,0.0,top
D192,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,329.15,-132.325,0.0,top
D193,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,337.15,-132.325,0.0,top
D194,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,345.15,-132.325,0.0,top
D195,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,353.15,-132.325,0.0,top
D196,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,361.15,-132.325,0.0,top
D197,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,369.15,-132.325,0.0,top
D198,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,377.15,-132.325,0.0,top
D199,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,385.15,-132.325,0.0,top
D2,1N5819W,D_SOD-123,100.75,-141.0,0.0,top
D20,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,193.15,-92.325,0.0,top
D200,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,145.15,-140.325,0.0,top
D201,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,153.15,-140.325,0.0,top
D202,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,161.15,-140.325,0.0,top
D203,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,169.15,-140.325,0.0,top
D204,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,177.15,-140.325,0.0,top
D205,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,185.15,-140.325,0.0,top
D206,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,193.15,-140.325,0.0,top
D207,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,201.15,-140.325,0.0,top
D208,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,209.15,-140.325,0.0,top
D209,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,217.15,-140.325,0.0,top
D21,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,201.15,-92.325,0.0,top
D210,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,225.15,-140.325,0.0,top
D211,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,233.15,-140.325,0.0,top
D212,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,241.15,-140.325,0.0,top
D213,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,249.15,-140.325,0.0,top
D214,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,257.15,-140.325,0.0,top
D215,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,265.15,-140.325,0.0,top
D216,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,273.15,-140.325,0.0,top
D217,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,281.15,-140.325,0.0,top
D218,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,289.15,-140.325,0.0,top
D219,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,297.15,-140.325,0.0,top
D22,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,209.15,-92.325,0.0,top
D220,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,305.15,-140.325,0.0,top
D221,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,313.15,-140.325,0.0,top
D222,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,321.15,-140.325,0.0,top
D223,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,329.15,-140.325,0.0,top
D224,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,337.15,-140.325,0.0,top
D225,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,345.15,-140.325,0.0,top
D226,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,353.15,-140.325,0.0,top
D227,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,361.15,-140.325,0.0,top
D228,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,369.15,-140.325,0.0,top
D229,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,377.15,-140.325,0.0,top
D23,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,217.15,-92.325,0.0,top
D230,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,385.15,-140.325,0.0,top
D231,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,145.15,-148.325,0.0,top
