Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
D232,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,153.15,-148.325,0.0,top
D233,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,161.15,-148.325,0.0,top
D234,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,169.15,-148.325,0.0,top
D235,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,177.15,-148.325,0.0,top
D236,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,185.15,-148.325,0.0,top
D237,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,193.15,-148.325,0.0,top
D238,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,201.15,-148.325,0.0,top
D239,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,209.15,-148.325,0.0,top
D24,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,225.15,-92.325,0.0,top
D240,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,217.15,-148.325,0.0,top
D241,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,225.15,-148.325,0.0,top
D242,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,233.15,-148.325,0.0,top
D243,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,241.15,-148.325,0.0,top
D244,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,249.15,-148.325,0.0,top
D245,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,257.15,-148.325,0.0,top
D246,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,265.15,-148.325,0.0,top
D247,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,273.15,-148.325,0.0,top
D248,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,281.15,-148.325,0.0,top
D249,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,289.15,-148.325,0.0,top
D25,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,233.15,-92.325,0.0,top
D250,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,297.15,-148.325,0.0,top
D251,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,305.15,-148.325,0.0,top
D252,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,313.15,-148.325,0.0,top
D253,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,321.15,-148.325,0.0,top
D254,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,329.15,-148.325,0.0,top
D255,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,337.15,-148.325,0.0,top
D256,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,345.15,-148.325,0.0,top
D257,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,353.15,-148.325,0.0,top
D258,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,361.15,-148.325,0.0,top
D259,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,369.15,-148.325,0.0,top
D26,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,241.15,-92.325,0.0,top
D260,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,377.15,-148.325,0.0,top
D261,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,385.15,-148.325,0.0,top
D262,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,145.15,-156.325,0.0,top
D263,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,153.15,-156.325,0.0,top
D264,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,161.15,-156.325,0.0,top
D265,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,169.15,-156.325,0.0,top
D266,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,177.15,-156.325,0.0,top
D267,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,185.15,-156.325,0.0,top
D268,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,193.15,-156.325,0.0,top
D269,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,201.15,-156.325,0.0,top
D27,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,249.15,-92.325,0.0,top
D270,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,209.15,-156.325,0.0,top
D271,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,217.15,-156.325,0.0,top
D272,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,225.15,-156.325,0.0,top
D273,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,233.15,-156.325,0.0,top
D274,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,241.15,-156.325,0.0,top
D275,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,249.15,-156.325,0.0,top
D276,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,257.15,-156.325,0.0,top
D277,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,265.15,-156.325,0.0,top
D278,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,273.15,-156.325,0.0,top
D279,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,281.15,-156.325,0.0,top
D28,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,257.15,-92.325,0.0,top
D280,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,289.15,-156.325,0.0,top
D281,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,297.15,-156.325,0.0,top
D282,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,305.15,-156.325,0.0,top
D283,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,313.15,-156.325,0.0,top
D284,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,321.15,-156.325,0.0,top
D285,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,329.15,-156.325,0.0,top
D286,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,337.15,-156.325,0.0,top
D287,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,345.15,-156.325,0.0,top
D288,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,353.15,-156.325,0.0,top
D289,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,361.15,-156.325,0.0,top
D29,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,265.15,-92.325,0.0,top
D290,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,369.15,-156.325,0.0,top
D291,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,377.15,-156.325,0.0,top
D292,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,385.15,-156.325,0.0,top
D293,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,145.15,-164.325,0.0,top
D294,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,153.15,-164.325,0.0,top
D295,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,161.15,-164.325,0.0,top
D296,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,169.15,-164.325,0.0,top
D297,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,177.15,-164.325,0.0,top
D298,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,185.15,-164.325,0.0,top
D299,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,193.15,-164.325,0.0,top
D3,ESDA5V3L,SOT-23-3,108.390209,-116.35979,-135.0,top
D30,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,273.15,-92.325,0.0,top
D300,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,201.15,-164.325,0.0,top
D301,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,209.15,-164.325,0.0,top
D302,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,217.15,-164.325,0.0,top
D303,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,225.15,-164.325,0.0,top
D304,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,233.15,-164.325,0.0,top
D305,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,241.15,-164.325,0.0,top
D306,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,249.15,-164.325,0.0,top
D307,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,257.15,-164.325,0.0,top
D308,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,265.15,-164.325,0.0,top
D309,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,273.15,-164.325,0.0,top
D31,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,281.15,-92.325,0.0,top
D310,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,281.15,-164.325,0.0,top
D311,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,289.15,-164.325,0.0,top
D312,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,297.15,-164.325,0.0,top
D313,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,305.15,-164.325,0.0,top
D314,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,313.15,-164.325,0.0,top
D315,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,321.15,-164.325,0.0,top
D316,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,329.15,-164.325,0.0,top
D317,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,337.15,-164.325,0.0,top
D318,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,345.15,-164.325,0.0,top
D319,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,353.15,-164.325,0.0,top
D32,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,289.15,-92.325,0.0,top
D320,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,361.15,-164.325,0.0,top
D321,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,369.15,-164.325,0.0,top
D322,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,377.15,-164.325,0.0,top
D33,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,297.15,-92.325,0.0,top
D34,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,305.15,-92.325,0.0,top
D35,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,313.15,-92.325,0.0,top
D36,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,321.15,-92.325,0.0,top
D37,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,329.15,-92.325,0.0,top
D38,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,337.15,-92.325,0.0,top
D39,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,345.15,-92.325,0.0,top
D4,ESDA25P35,TVS_ESDA25P35-1U1M,112.1875,-135.0,0.0,top
D40,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,353.15,-92.325,0.0,top
D41,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,361.15,-92.325,0.0,top
D42,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,369.15,-92.325,0.0,top
D43,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,377.15,-92.325,0.0,top
D44,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,385.15,-92.325,0.0,top
D45,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,145.15,-100.325,0.0,top
D46,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,153.15,-100.325,0.0,top
D47,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,161.15,-100.325,0.0,top
D48,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,169.15,-100.325,0.0,top
D49,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,177.15,-100.325,0.0,top
D50,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,185.15,-100.325,0.0,top
D51,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,193.15,-100.325,0.0,top
D52,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,201.15,-100.325,0.0,top
D53,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,209.15,-100.325,0.0,top
D54,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,217.15,-100.325,0.0,top
D55,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,225.15,-100.325,0.0,top
D56,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,233.15,-100.325,0.0,top
D57,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,241.15,-100.325,0.0,top
D58,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,249.15,-100.325,0.0,top
D59,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,257.15,-100.325,0.0,top
D60,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,265.15,-100.325,0.0,top
D61,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,273.15,-100.325,0.0,top
D62,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,281.15,-100.325,0.0,top
D63,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,289.15,-100.325,0.0,top
D64,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,297.15,-100.325,0.0,top
D65,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,305.15,-100.325,0.0,top
D66,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,313.15,-100.325,0.0,top
D67,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,321.15,-100.325,0.0,top
D68,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,329.15,-100.325,0.0,top
D69,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,337.15,-100.325,0.0,top
D70,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,345.15,-100.325,0.0,top
D71,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,353.15,-100.325,0.0,top
D72,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,361.15,-100.325,0.0,top
D73,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,369.15,-100.325,0.0,top
D74,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,377.15,-100.325,0.0,top
D75,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,385.15,-100.325,0.0,top
D76,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,145.15,-108.325,0.0,top
D77,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,153.15,-108.325,0.0,top
D78,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,161.15,-108.325,0.0,top
D79,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,169.15,-108.325,0.0,top
D80,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,177.15,-108.325,0.0,top
D81,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,185.15,-108.325,0.0,top
D82,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,193.15,-108.325,0.0,top
D83,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,201.15,-108.325,0.0,top
D84,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,209.15,-108.325,0.0,top
D85,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,217.15,-108.325,0.0,top
D86,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,225.15,-108.325,0.0,top
D87,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,233.15,-108.325,0.0,top
D88,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,241.15,-108.325,0.0,top
D89,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,249.15,-108.325,0.0,top
D90,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,257.15,-108.325,0.0,top
D91,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,265.15,-108.325,0.0,top
D92,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,273.15,-108.325,0.0,top
D93,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,281.15,-108.325,0.0,top
D94,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,289.15,-108.325,0.0,top
D95,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,297.15,-108.325,0.0,top
D96,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,305.15,-108.325,0.0,top
D97,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,313.15,-108.325,0.0,top
D98,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,321.15,-108.325,0.0,top
D99,SK6812,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,329.15,-108.325,0.0,top
L1,47uH/12A,IND-TH_L33.0-W15.6-P15.00-D1.5,123.75,-150.5,-45.0,top
Q1,STL6P3LLH6,STL6P3LLH6,103.1775,-161.25,90.0,top
Q2,STL6P3LLH6,STL6P3LLH6,124.5375,-135.06,180.0,top
R1,470,R_1206_3216Metric,99.1875,-153.75,0.0,top
R10,100k,R_1206_3216Metric,112.0,-100.25,-45.0,top
R13,10k,R_1206_3216Metric,116.2,-117.0,-90.0,top
R14,22k,R_0805_2012Metric,107.75,-160.25,-90.0,top
R15,100k,R_1206_3216Metric,108.5,-164.0,0.0,top
R16,100,R_1206_3216Metric,121.25,-133.5,90.0,top
R17,1k,R_1206_3216Metric,115.9,-135.3,180.0,top
R18,4.7k,R_1206_3216Metric,122.75,-110.0,0.0,top
R3,330,R_1206_3216Metric,133.25,-95.5,0.0,top
R4,1k,R_1206_3216Metric,97.6875,-149.75,180.0,top
R5,4.7k,R_1206_3216Metric,122.75,-113.0,0.0,top
R6,100k,R_1206_3216Metric,120.0,-106.25,-135.0,top
R7,10k,R_1206_3216Metric,107.25,-128.5,-90.0,top
R8,3.3k,R_0603_1608Metric,109.3,-129.775,90.0,top
R9,4.7k,R_1206_3216Metric,118.75,-117.0,-90.0,top
SW1,~,SW-SMD_4P-L5.1-W5.1-P3.70-LS6.5-TL_H1.5,117.5,-97.25,0.0,top
U1,HT7533-1,SOT-89-3,129.8875,-134.0,0.0,top
U2,~,USB-C-SMD_G-SWITCH_GT-USB-7010ASV,95.1975,-162.07,-90.0,top
U4,XL4016,TO-220-5L_L10.2-W4.5-P1.71-L,115.75,-129.5,180.0,bottom
U5,STUSB4500QTR,QFN-24-1EP_4x4mm_P0.5mm_EP2.7x2.7mm,113.75,-107.5,45.0,top
